path,routes_files,components,page_files,nav_labels,nav_sections,nav_modules,nav_perms,route_module,route_perm,url_owner,tags,notes
/action-center,miscRoutes.tsx,ActionCenter,pages/action-center,مراكز التحكم;مركز القرارات,الرئيسية,,,,,action-center,canonical,
/activity-log,miscRoutes.tsx,ActivityLog,pages/activity-log,سجل الحركات,النظام,,,,,activity-log,canonical,
/admin,adminRoutes.tsx,Admin,pages/admin,الأدوار والصلاحيات (v2);مدير النظام,النظام,admin,"""admin.roles:view"", ""admin.roles:update""",,,admin,canonical,
/admin/ai-governance,adminRoutes.tsx,AdminAiGovernance,pages/admin-ai-governance,حوكمة الذكاء الاصطناعي,النظام,,"""admin:list"", ""admin:view""",,,admin,canonical,
/admin/ai-governance/prompts/:x,adminRoutes.tsx,AdminAiPromptDetail,pages/admin-ai-prompt-detail,,,,,,,admin,deep-link-only,
/admin/approval-overrides,adminRoutes.tsx,AdminApprovalOverrides,pages/admin/approval-overrides-report,تجاوزات الموافقات,النظام,,admin:update,,,admin,canonical,
/admin/attendance-categories,adminRoutes.tsx,AdminAttendanceCategories,pages/admin/attendance-categories,,,,,,,admin,cross-module-duplicate;orphan,route exists but not in nav
/admin/communication-control,adminRoutes.tsx,AdminCommunicationControl,pages/admin-communication-control,مركز التحكّم بالاتصالات,النظام,,"""admin:list"", ""admin:view""",,,admin,canonical,
/admin/data-import,adminRoutes.tsx,AdminDataImport,pages/admin-data-import,استيراد البيانات,النظام,,admin:update,,,admin,canonical,
/admin/digital-signature,adminRoutes.tsx,AdminDigitalSignature,pages/admin-digital-signature,التوقيع الرقمي,النظام,,"""admin:list"", ""admin:view""",,,admin,canonical,
/admin/domain-registry,adminRoutes.tsx,AdminDomainRegistry,pages/admin-domain-registry,سجل النطاقات,النظام,,"""admin:list"", ""admin:view""",,,admin,canonical,
/admin/effective-permissions,adminRoutes.tsx,AdminEffectivePermissions,pages/admin/effective-permissions,الصلاحيات الفعلية للمستخدم,الموارد البشرية,,,,,admin,canonical,
